 Network b43-expand-contract_default  Creating
 Network b43-expand-contract_default  Created
 Container lab-b43-pg  Creating
 Container lab-b43-pg  Created
 Container lab-b43-runner  Creating
 Container lab-b43-runner  Created
Attaching to lab-b43-pg, lab-b43-runner
lab-b43-pg      | The files belonging to this database system will be owned by user "postgres".
lab-b43-runner  |  444 | reader | AccessShareLock          | 획득 | -               | {}            |      0.0 | SELECT count(*) FROM orders_v2;
lab-b43-runner  |  446 | reader | AccessShareLock          | 획득 | IO:DataFileRead | {}            |      0.0 | SELECT count(*) FROM orders_v2;
lab-b43-runner  | (3 rows)
lab-b43-runner  | --- VALIDATE 세션 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.062 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 206.588 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  이 문장이 orders_v2에 잡은 락 | 획득 
lab-b43-runner  | -------------------------------+------
lab-b43-runner  |  ShareUpdateExclusiveLock      | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  pg_sleep 
lab-b43-runner  | ----------
lab-b43-runner  |  
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | COMMIT
lab-b43-runner  |             제약             | 검증됨 
lab-b43-runner  | -----------------------------+--------
lab-b43-runner  |  orders_v2_trace_id_not_null | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | --- 같은 시각에 돌린 SELECT ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 69.479 ms
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 61.664 ms
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 61.669 ms
lab-b43-runner  | 
lab-b43-runner  | --- 마지막: 검증된 CHECK가 있는 상태에서 SET NOT NULL ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 1.224 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |    컬럼   | NOT NULL 
lab-b43-runner  | ----------+----------
lab-b43-runner  |  trace_id | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 대조군: 검증된 CHECK를 떼고 같은 SET NOT NULL을 다시 건다 ---
lab-b43-runner  | Timing is off.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | ALTER TABLE
lab-b43-runner  |  NULL인 행(그대로 0이어야 한다) 
lab-b43-runner  | --------------------------------
lab-b43-runner  |                               0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  orders_v2에 남은 CHECK 제약 수 
lab-b43-runner  | --------------------------------
lab-b43-runner  |                               0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 297.861 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  | 
lab-b43-runner  | --- 두 방식이 남긴 테이블 크기 ---
lab-b43-runner  |   테이블   | 힙 크기 | 인덱스 포함 
lab-b43-runner  | -----------+---------+-------------
lab-b43-runner  |  orders_v1 | 290 MB  | 354 MB
lab-b43-runner  |  orders_v2 | 437 MB  | 566 MB
lab-b43-runner  | (2 rows)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [7] 재계측 요약
lab-b43-runner  | ==================================================================
lab-b43-runner  | 조건: PostgreSQL 16.14, 3000000행, 같은 시드로 만든 두 테이블. 시간 단위는 ms.
lab-b43-runner  | 문장 하나가 자기 트랜잭션에서 실행되므로 문장 소요 시간이 곧 락 보유 시간의 상한이다.
lab-b43-runner  | 
lab-b43-runner  | [문제 A] volatile 기본값 한 방 ALTER (orders_v1)
lab-b43-runner  |   ALTER 소요 = ACCESS EXCLUSIVE 보유 : 3612.807 ms
lab-b43-runner  |   그동안 다른 세션 SELECT count(*)   : 2679.258 ms
lab-b43-runner  |   락 없을 때 같은 SELECT (기준선)    : 59.036 ms
lab-b43-runner  | 
lab-b43-runner  | [문제 B] 장기 트랜잭션 뒤에 선 빠른 ALTER (락 큐잉)
lab-b43-runner  |   상수 기본값 ALTER 단독 실행 3회    : 1.137 / 0.480 / 0.444 ms
lab-b43-runner  |   같은 ALTER가 대기 뒤에 섰을 때     : 10008.653 ms
lab-b43-runner  |   그 뒤에 줄 선 평범한 SELECT 3건    : 8083.729 / 7071.557 / 6059.170 ms
lab-b43-runner  |   락 없을 때 같은 SELECT (기준선)    : 58.717 ms
lab-b43-runner  | 
lab-b43-runner  | [해소 1] lock_timeout = 2s
lab-b43-runner  |   ALTER                              : 1 건 취소, 대기 2004.900 ms 만에 포기
lab-b43-runner  |   그 뒤에 줄 섰던 SELECT             : 1058.931 ms
lab-b43-runner  |   ALTER가 물러난 뒤 들어온 SELECT    : 62.147 ms
lab-b43-runner  |   장기 트랜잭션 종료 후 재시도       : 2.030 ms
lab-b43-runner  | 
lab-b43-runner  | [해소 2] 3단계 expand-contract (orders_v2)
lab-b43-runner  |   1단계 ADD COLUMN (nullable)        : 0.627 ms   <- ACCESS EXCLUSIVE 최대 보유
lab-b43-runner  |   2단계 백필 100000행 x 30청크 전체    : 11.152 초 (SELECT는 아래 표에)
lab-b43-runner  |   3단계 CHECK ... NOT VALID          : 0.875 ms
lab-b43-runner  |   4단계 VALIDATE CONSTRAINT          : 206.588 ms (SHARE UPDATE EXCLUSIVE)
lab-b43-runner  |   4단계와 동시에 돌린 SELECT         : 69.479 ms
lab-b43-runner  |   5단계 SET NOT NULL                 : 1.224 ms
lab-b43-runner  |   (대조군) CHECK 없이 SET NOT NULL   : 297.861 ms
lab-b43-runner  |   락 없을 때 같은 SELECT (기준선)    : 47.626 ms
lab-b43-runner  |   1~5단계 전체 소요                  : 11.4 초 (한 방 ALTER보다 길다. 이게 정직한 결과다)
lab-b43-runner  | 
lab-b43-runner  | 백필이 도는 동안 잰 SELECT count(*):
lab-b43-runner  |     백필 중 SELECT 1회차: 3000000 Time: 40.455 ms 
lab-b43-runner  |     백필 중 SELECT 2회차: 3000000 Time: 112.107 ms 
lab-b43-runner  |     백필 중 SELECT 3회차: 3000000 Time: 135.236 ms 
lab-b43-runner  |     백필 중 SELECT 4회차: 3000000 Time: 79.689 ms 
lab-b43-runner  |     백필 중 SELECT 5회차: 3000000 Time: 75.296 ms 
lab-b43-runner  |     백필 중 SELECT 6회차: 3000000 Time: 71.723 ms 
lab-b43-runner  |     백필 중 SELECT 7회차: 3000000 Time: 68.687 ms 
lab-b43-runner  |     백필 중 SELECT 8회차: 3000000 Time: 71.619 ms 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | 끝. 본문 수치는 전부 위 출력에서 가져간다.
lab-b43-runner  | ==================================================================
[Klab-b43-runner exited with code 0
Aborting on container exit...
 Container lab-b43-runner  Stopping
 Container lab-b43-runner  Stopped
 Container lab-b43-pg  Stopping
 Container lab-b43-pg  Stopped
